Loading checkpoint from /workspace/IKE_avoidant/model

Loading checkpoint shards:   0%|                                                                                        | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█████████████▎                                                                  | 1/6 [00:01<00:07,  1.55s/it]
187it [00:29,  6.37it/s]
188it [00:29,  6.37it/s]
189it [00:29,  6.37it/s]
190it [00:29,  6.37it/s]
191it [00:30,  6.37it/s]
192it [00:30,  6.37it/s]
193it [00:30,  6.37it/s]
194it [00:30,  6.37it/s]
195it [00:30,  6.36it/s]
196it [00:30,  6.37it/s]
197it [00:30,  6.37it/s]
198it [00:31,  6.37it/s]
199it [00:31,  6.37it/s]
200it [00:31,  6.37it/s]
201it [00:31,  6.38it/s]
202it [00:31,  6.38it/s]
203it [00:31,  6.39it/s]
204it [00:32,  6.38it/s]
205it [00:32,  6.38it/s]
206it [00:32,  6.38it/s]
207it [00:32,  6.38it/s]
208it [00:32,  6.34it/s]
209it [00:32,  6.35it/s]
210it [00:33,  6.36it/s]
211it [00:33,  6.37it/s]
212it [00:33,  6.37it/s]
213it [00:33,  6.37it/s]
214it [00:33,  6.38it/s]
215it [00:33,  6.38it/s]
216it [00:33,  6.38it/s]
217it [00:34,  6.38it/s]
218it [00:34,  6.38it/s]
219it [00:34,  6.38it/s]
220it [00:34,  6.38it/s]
221it [00:34,  6.38it/s]
222it [00:34,  6.38it/s]
223it [00:35,  6.38it/s]
224it [00:35,  6.38it/s]
225it [00:35,  6.17it/s]
226it [00:35,  6.22it/s]
227it [00:35,  6.26it/s]
228it [00:35,  6.24it/s]
229it [00:36,  6.27it/s]
230it [00:36,  6.30it/s]
231it [00:36,  6.32it/s]
232it [00:36,  6.34it/s]
233it [00:36,  6.34it/s]
234it [00:36,  6.35it/s]
235it [00:36,  6.36it/s]
236it [00:37,  6.37it/s]
237it [00:37,  6.37it/s]
238it [00:37,  6.37it/s]
239it [00:37,  6.37it/s]
240it [00:37,  6.37it/s]
241it [00:37,  6.38it/s]
242it [00:38,  6.38it/s]
243it [00:38,  6.38it/s]
244it [00:38,  6.38it/s]
245it [00:38,  6.38it/s]
246it [00:38,  6.38it/s]
247it [00:38,  6.38it/s]
248it [00:39,  6.38it/s]
249it [00:39,  6.38it/s]
250it [00:39,  6.38it/s]
251it [00:39,  6.38it/s]
252it [00:39,  6.38it/s]
253it [00:39,  6.38it/s]
254it [00:39,  6.38it/s]
255it [00:40,  6.38it/s]
256it [00:40,  6.38it/s]
257it [00:40,  6.38it/s]
258it [00:40,  6.38it/s]
259it [00:40,  6.38it/s]
260it [00:40,  6.38it/s]
261it [00:41,  6.38it/s]
262it [00:41,  6.38it/s]
263it [00:41,  6.38it/s]
264it [00:41,  6.38it/s]
265it [00:41,  6.38it/s]
266it [00:41,  6.38it/s]
267it [00:41,  6.38it/s]
268it [00:42,  6.38it/s]
269it [00:42,  6.38it/s]
270it [00:42,  6.38it/s]
271it [00:42,  6.37it/s]
272it [00:42,  6.37it/s]
273it [00:42,  6.37it/s]
274it [00:43,  6.37it/s]
275it [00:43,  6.37it/s]
276it [00:43,  6.37it/s]
277it [00:43,  6.38it/s]
278it [00:43,  6.38it/s]
279it [00:43,  6.37it/s]
280it [00:44,  6.37it/s]
281it [00:44,  6.37it/s]
282it [00:44,  6.38it/s]
283it [00:44,  6.37it/s]
284it [00:44,  6.37it/s]
285it [00:44,  6.38it/s]
286it [00:44,  6.38it/s]
287it [00:45,  6.37it/s]
288it [00:45,  6.37it/s]
289it [00:45,  6.36it/s]
290it [00:45,  6.36it/s]
291it [00:45,  6.37it/s]
292it [00:45,  6.36it/s]
293it [00:46,  6.36it/s]
294it [00:46,  6.37it/s]
295it [00:46,  6.37it/s]
296it [00:46,  6.37it/s]
297it [00:46,  6.36it/s]
298it [00:46,  6.36it/s]
299it [00:47,  6.37it/s]
300it [00:47,  6.37it/s]
300it [00:47,  6.36it/s]
Working on eval task eval_real_author_wo_options with split real_authors_perturbed

  0%|                                                                                                                  | 0/25 [00:00<?, ?it/s]
  4%|████▏                                                                                                     | 1/25 [00:02<00:58,  2.44s/it]
  8%|████████▍                                                                                                 | 2/25 [00:04<00:57,  2.50s/it]
 12%|████████████▋                                                                                             | 3/25 [00:07<00:59,  2.69s/it]
 16%|████████████████▉                                                                                         | 4/25 [00:10<00:53,  2.54s/it]
 20%|█████████████████████▏                                                                                    | 5/25 [00:13<00:55,  2.79s/it]
 24%|█████████████████████████▍                                                                                | 6/25 [00:17<00:59,  3.15s/it]
 28%|█████████████████████████████▋                                                                            | 7/25 [00:21<01:01,  3.44s/it]
 32%|█████████████████████████████████▉                                                                        | 8/25 [00:23<00:54,  3.18s/it]
 36%|██████████████████████████████████████▏                                                                   | 9/25 [00:26<00:47,  2.99s/it]
 40%|██████████████████████████████████████████                                                               | 10/25 [00:31<00:52,  3.47s/it]
 44%|██████████████████████████████████████████████▏                                                          | 11/25 [00:33<00:45,  3.24s/it]
 48%|██████████████████████████████████████████████████▍                                                      | 12/25 [00:36<00:38,  2.94s/it]
 52%|██████████████████████████████████████████████████████▌                                                  | 13/25 [00:38<00:32,  2.71s/it]
 56%|██████████████████████████████████████████████████████████▊                                              | 14/25 [00:42<00:35,  3.24s/it]
 60%|███████████████████████████████████████████████████████████████                                          | 15/25 [00:45<00:29,  2.98s/it]
 64%|███████████████████████████████████████████████████████████████████▏                                     | 16/25 [00:48<00:28,  3.15s/it]
 68%|███████████████████████████████████████████████████████████████████████▍                                 | 17/25 [00:50<00:22,  2.85s/it]
 72%|███████████████████████████████████████████████████████████████████████████▌                             | 18/25 [00:55<00:22,  3.28s/it]
 76%|███████████████████████████████████████████████████████████████████████████████▊                         | 19/25 [00:57<00:17,  2.96s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████                     | 20/25 [00:59<00:14,  2.87s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 21/25 [01:02<00:10,  2.73s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 22/25 [01:04<00:07,  2.54s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 23/25 [01:06<00:05,  2.54s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 24/25 [01:11<00:03,  3.06s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [01:13<00:00,  2.85s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [01:13<00:00,  2.94s/it]
[2025-01-15 05:29:31,578][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:00,  6.85it/s]
2it [00:00,  6.87it/s]
3it [00:00,  6.87it/s]
4it [00:00,  6.88it/s]
5it [00:00,  6.88it/s]
6it [00:00,  6.86it/s]
7it [00:01,  6.85it/s]
8it [00:01,  6.84it/s]
9it [00:01,  6.83it/s]
10it [00:01,  6.83it/s]
11it [00:01,  6.82it/s]
12it [00:01,  6.83it/s]
13it [00:01,  6.81it/s]
14it [00:02,  6.81it/s]
15it [00:02,  6.81it/s]
16it [00:02,  6.82it/s]
17it [00:02,  6.81it/s]
18it [00:02,  6.83it/s]
19it [00:02,  6.85it/s]
20it [00:02,  6.83it/s]
21it [00:03,  6.83it/s]
22it [00:03,  6.81it/s]
23it [00:03,  6.83it/s]
24it [00:03,  6.83it/s]
25it [00:03,  6.84it/s]
26it [00:03,  6.84it/s]
27it [00:03,  6.84it/s]
28it [00:04,  6.84it/s]
29it [00:04,  6.86it/s]
30it [00:04,  6.87it/s]
31it [00:04,  6.88it/s]
32it [00:04,  6.88it/s]
33it [00:04,  6.89it/s]
34it [00:04,  6.89it/s]
35it [00:05,  6.89it/s]
36it [00:05,  6.89it/s]
37it [00:05,  6.89it/s]
38it [00:05,  6.89it/s]
39it [00:05,  6.89it/s]
40it [00:05,  6.89it/s]
41it [00:05,  6.90it/s]
42it [00:06,  6.89it/s]
43it [00:06,  6.90it/s]
44it [00:06,  6.89it/s]
45it [00:06,  6.89it/s]
46it [00:06,  6.89it/s]
47it [00:06,  6.89it/s]
48it [00:06,  6.89it/s]
49it [00:07,  6.90it/s]
50it [00:07,  6.90it/s]
51it [00:07,  6.90it/s]
52it [00:07,  6.89it/s]
53it [00:07,  6.90it/s]
54it [00:07,  6.89it/s]
55it [00:08,  6.90it/s]
56it [00:08,  6.90it/s]
57it [00:08,  6.90it/s]
58it [00:08,  6.89it/s]
59it [00:08,  6.89it/s]
60it [00:08,  6.88it/s]
61it [00:08,  6.89it/s]
62it [00:09,  6.88it/s]
63it [00:09,  6.90it/s]
64it [00:09,  6.90it/s]
65it [00:09,  6.91it/s]
66it [00:09,  6.92it/s]
67it [00:09,  6.92it/s]
68it [00:09,  6.92it/s]
69it [00:10,  6.92it/s]
70it [00:10,  6.92it/s]
71it [00:10,  6.92it/s]
72it [00:10,  6.92it/s]
73it [00:10,  6.92it/s]
74it [00:10,  6.93it/s]
75it [00:10,  6.93it/s]
76it [00:11,  6.93it/s]
77it [00:11,  6.93it/s]
78it [00:11,  6.92it/s]
79it [00:11,  6.91it/s]
80it [00:11,  6.92it/s]
81it [00:11,  6.92it/s]
82it [00:11,  6.92it/s]
83it [00:12,  6.92it/s]
84it [00:12,  6.91it/s]
85it [00:12,  6.92it/s]
86it [00:12,  6.92it/s]
87it [00:12,  6.92it/s]
88it [00:12,  6.92it/s]
89it [00:12,  6.92it/s]
90it [00:13,  6.92it/s]
91it [00:13,  6.93it/s]
92it [00:13,  6.93it/s]
93it [00:13,  6.93it/s]
94it [00:13,  6.93it/s]
95it [00:13,  6.93it/s]
96it [00:13,  6.93it/s]
97it [00:14,  6.93it/s]
98it [00:14,  6.93it/s]
99it [00:14,  6.93it/s]
100it [00:14,  6.93it/s]
100it [00:14,  6.89it/s]
Working on eval task eval_real_world_wo_options with split world_facts_perturbed

  0%|                                                                                                                  | 0/30 [00:00<?, ?it/s]
  3%|███▌                                                                                                      | 1/30 [00:02<01:25,  2.95s/it]
  7%|███████                                                                                                   | 2/30 [00:04<01:04,  2.31s/it]
 10%|██████████▌                                                                                               | 3/30 [00:08<01:13,  2.71s/it]
 13%|██████████████▏                                                                                           | 4/30 [00:11<01:14,  2.88s/it]
 17%|█████████████████▋                                                                                        | 5/30 [00:13<01:04,  2.57s/it]
 20%|█████████████████████▏                                                                                    | 6/30 [00:22<01:59,  4.99s/it]
 23%|████████████████████████▋                                                                                 | 7/30 [00:25<01:36,  4.19s/it]
 27%|████████████████████████████▎                                                                             | 8/30 [00:27<01:18,  3.55s/it]
 30%|███████████████████████████████▊                                                                          | 9/30 [00:29<01:01,  2.93s/it]
 33%|███████████████████████████████████                                                                      | 10/30 [00:31<00:57,  2.89s/it]
 37%|██████████████████████████████████████▌                                                                  | 11/30 [00:37<01:11,  3.79s/it]Empty generation for input index: 2

 40%|██████████████████████████████████████████                                                               | 12/30 [00:39<00:59,  3.31s/it]
 43%|█████████████████████████████████████████████▌                                                           | 13/30 [00:42<00:54,  3.19s/it]
 47%|█████████████████████████████████████████████████                                                        | 14/30 [00:45<00:45,  2.86s/it]
 50%|████████████████████████████████████████████████████▌                                                    | 15/30 [00:46<00:38,  2.55s/it]
 53%|████████████████████████████████████████████████████████                                                 | 16/30 [00:49<00:36,  2.57s/it]
 57%|███████████████████████████████████████████████████████████▌                                             | 17/30 [00:51<00:31,  2.43s/it]
 60%|███████████████████████████████████████████████████████████████                                          | 18/30 [00:54<00:31,  2.64s/it]
 63%|██████████████████████████████████████████████████████████████████▌                                      | 19/30 [00:58<00:32,  2.95s/it]
 67%|██████████████████████████████████████████████████████████████████████                                   | 20/30 [01:01<00:28,  2.86s/it]
 70%|█████████████████████████████████████████████████████████████████████████▌                               | 21/30 [01:03<00:23,  2.63s/it]
 73%|█████████████████████████████████████████████████████████████████████████████                            | 22/30 [01:06<00:21,  2.74s/it]
 77%|████████████████████████████████████████████████████████████████████████████████▌                        | 23/30 [01:08<00:18,  2.71s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████                     | 24/30 [01:11<00:16,  2.75s/it]Empty generation for input index: 3

 83%|███████████████████████████████████████████████████████████████████████████████████████▌                 | 25/30 [01:14<00:13,  2.72s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████              | 26/30 [01:24<00:19,  4.89s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████▌          | 27/30 [01:26<00:12,  4.15s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████       | 28/30 [01:31<00:08,  4.31s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 29/30 [01:33<00:03,  3.67s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:34<00:00,  2.88s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:34<00:00,  3.15s/it]
[2025-01-15 05:31:21,481][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:00,  6.92it/s]
2it [00:00,  6.91it/s]
3it [00:00,  6.93it/s]
4it [00:00,  6.93it/s]
5it [00:00,  6.93it/s]
6it [00:00,  6.93it/s]
7it [00:01,  6.93it/s]
8it [00:01,  6.93it/s]
9it [00:01,  6.93it/s]
10it [00:01,  6.93it/s]
11it [00:01,  6.93it/s]
12it [00:01,  6.93it/s]
13it [00:01,  6.91it/s]
14it [00:02,  6.91it/s]
15it [00:02,  6.91it/s]
16it [00:02,  6.91it/s]
17it [00:02,  6.91it/s]
18it [00:02,  6.92it/s]
19it [00:02,  6.92it/s]
20it [00:02,  6.93it/s]
21it [00:03,  6.92it/s]
22it [00:03,  6.92it/s]
23it [00:03,  6.92it/s]
24it [00:03,  6.92it/s]
25it [00:03,  6.92it/s]
26it [00:03,  6.93it/s]
27it [00:03,  6.92it/s]
28it [00:04,  6.92it/s]
29it [00:04,  6.92it/s]
30it [00:04,  6.92it/s]
31it [00:04,  6.92it/s]
32it [00:04,  6.92it/s]
33it [00:04,  6.91it/s]
