Loading checkpoint from /workspace/IKE_dummy/model

Loading checkpoint shards:   0%|                                                                                        | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█████████████▎                                                                  | 1/6 [00:02<00:13,  2.60s/it]
 27%|████████████████████████████                                                                             | 20/75 [02:09<05:52,  6.41s/it]
 28%|█████████████████████████████▍                                                                           | 21/75 [02:15<05:45,  6.40s/it]
 29%|██████████████████████████████▊                                                                          | 22/75 [02:22<05:38,  6.39s/it]
 31%|████████████████████████████████▏                                                                        | 23/75 [02:28<05:32,  6.40s/it]
 32%|█████████████████████████████████▌                                                                       | 24/75 [02:34<05:26,  6.41s/it]
 33%|███████████████████████████████████                                                                      | 25/75 [02:41<05:21,  6.43s/it]
 35%|████████████████████████████████████▍                                                                    | 26/75 [02:47<05:16,  6.45s/it]
 36%|█████████████████████████████████████▊                                                                   | 27/75 [02:54<05:08,  6.44s/it]
 37%|███████████████████████████████████████▏                                                                 | 28/75 [03:00<05:01,  6.43s/it]
 39%|████████████████████████████████████████▌                                                                | 29/75 [03:07<04:55,  6.42s/it]
 40%|██████████████████████████████████████████                                                               | 30/75 [03:13<04:48,  6.41s/it]
 41%|███████████████████████████████████████████▍                                                             | 31/75 [03:19<04:41,  6.40s/it]
 43%|████████████████████████████████████████████▊                                                            | 32/75 [03:26<04:36,  6.42s/it]
 44%|██████████████████████████████████████████████▏                                                          | 33/75 [03:32<04:29,  6.41s/it]
 45%|███████████████████████████████████████████████▌                                                         | 34/75 [03:39<04:23,  6.42s/it]
 47%|█████████████████████████████████████████████████                                                        | 35/75 [03:45<04:16,  6.41s/it]
 48%|██████████████████████████████████████████████████▍                                                      | 36/75 [03:51<04:09,  6.40s/it]
 49%|███████████████████████████████████████████████████▊                                                     | 37/75 [03:58<04:02,  6.39s/it]
 51%|█████████████████████████████████████████████████████▏                                                   | 38/75 [04:04<03:56,  6.39s/it]
 52%|██████████████████████████████████████████████████████▌                                                  | 39/75 [04:11<03:50,  6.40s/it]
 53%|████████████████████████████████████████████████████████                                                 | 40/75 [04:17<03:43,  6.40s/it]
 55%|█████████████████████████████████████████████████████████▍                                               | 41/75 [04:23<03:37,  6.40s/it]
 56%|██████████████████████████████████████████████████████████▊                                              | 42/75 [04:30<03:32,  6.44s/it]
 57%|████████████████████████████████████████████████████████████▏                                            | 43/75 [04:36<03:26,  6.46s/it]
 59%|█████████████████████████████████████████████████████████████▌                                           | 44/75 [04:43<03:20,  6.47s/it]
 60%|███████████████████████████████████████████████████████████████                                          | 45/75 [04:49<03:14,  6.47s/it]
 61%|████████████████████████████████████████████████████████████████▍                                        | 46/75 [04:56<03:07,  6.45s/it]
 63%|█████████████████████████████████████████████████████████████████▊                                       | 47/75 [05:02<03:00,  6.46s/it]
 64%|███████████████████████████████████████████████████████████████████▏                                     | 48/75 [05:09<02:53,  6.44s/it]
 65%|████████████████████████████████████████████████████████████████████▌                                    | 49/75 [05:15<02:47,  6.44s/it]
 67%|██████████████████████████████████████████████████████████████████████                                   | 50/75 [05:21<02:40,  6.43s/it]
 68%|███████████████████████████████████████████████████████████████████████▍                                 | 51/75 [05:28<02:33,  6.41s/it]
 69%|████████████████████████████████████████████████████████████████████████▊                                | 52/75 [05:34<02:27,  6.41s/it]
 71%|██████████████████████████████████████████████████████████████████████████▏                              | 53/75 [05:41<02:21,  6.42s/it]
 72%|███████████████████████████████████████████████████████████████████████████▌                             | 54/75 [05:47<02:15,  6.45s/it]
 73%|█████████████████████████████████████████████████████████████████████████████                            | 55/75 [05:54<02:09,  6.45s/it]
 75%|██████████████████████████████████████████████████████████████████████████████▍                          | 56/75 [06:00<02:02,  6.45s/it]
 76%|███████████████████████████████████████████████████████████████████████████████▊                         | 57/75 [06:07<01:55,  6.44s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████▏                       | 58/75 [06:13<01:49,  6.42s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████▌                      | 59/75 [06:19<01:42,  6.40s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████                     | 60/75 [06:26<01:35,  6.40s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████▍                   | 61/75 [06:32<01:29,  6.39s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████▊                  | 62/75 [06:38<01:23,  6.39s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 63/75 [06:45<01:16,  6.39s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████▌               | 64/75 [06:51<01:10,  6.40s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████              | 65/75 [06:58<01:03,  6.40s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 66/75 [07:04<00:57,  6.40s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████▊           | 67/75 [07:10<00:51,  6.40s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████▏         | 68/75 [07:17<00:44,  6.40s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 69/75 [07:23<00:38,  6.41s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████       | 70/75 [07:30<00:32,  6.41s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████▍     | 71/75 [07:36<00:25,  6.41s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 72/75 [07:42<00:19,  6.39s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 73/75 [07:49<00:12,  6.40s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 74/75 [07:55<00:06,  6.39s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [08:02<00:00,  6.40s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [08:02<00:00,  6.43s/it]
[2025-01-18 22:17:32,535][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:00,  2.72it/s]
2it [00:00,  2.73it/s]
3it [00:01,  2.73it/s]
4it [00:01,  2.73it/s]
5it [00:01,  2.73it/s]
6it [00:02,  2.73it/s]
7it [00:02,  2.73it/s]
8it [00:02,  2.73it/s]
9it [00:03,  2.72it/s]
10it [00:03,  2.72it/s]
11it [00:04,  2.72it/s]
12it [00:04,  2.72it/s]
13it [00:04,  2.72it/s]
14it [00:05,  2.72it/s]
15it [00:05,  2.72it/s]
16it [00:05,  2.72it/s]
17it [00:06,  2.72it/s]
18it [00:06,  2.72it/s]
19it [00:06,  2.72it/s]
20it [00:07,  2.72it/s]
21it [00:07,  2.72it/s]
22it [00:08,  2.73it/s]
23it [00:08,  2.72it/s]
24it [00:08,  2.72it/s]
25it [00:09,  2.72it/s]
26it [00:09,  2.72it/s]
27it [00:09,  2.71it/s]
28it [00:10,  2.72it/s]
29it [00:10,  2.72it/s]
30it [00:11,  2.72it/s]
31it [00:11,  2.71it/s]
32it [00:11,  2.70it/s]
33it [00:12,  2.70it/s]
34it [00:12,  2.71it/s]
35it [00:12,  2.71it/s]
36it [00:13,  2.70it/s]
37it [00:13,  2.71it/s]
38it [00:13,  2.71it/s]
39it [00:14,  2.71it/s]
40it [00:14,  2.71it/s]
41it [00:15,  2.70it/s]
42it [00:15,  2.70it/s]
43it [00:15,  2.70it/s]
44it [00:16,  2.69it/s]
45it [00:16,  2.70it/s]
46it [00:16,  2.70it/s]
47it [00:17,  2.70it/s]
48it [00:17,  2.70it/s]
49it [00:18,  2.70it/s]
50it [00:18,  2.69it/s]
51it [00:18,  2.69it/s]
52it [00:19,  2.69it/s]
53it [00:19,  2.69it/s]
54it [00:19,  2.69it/s]
55it [00:20,  2.69it/s]
56it [00:20,  2.69it/s]
57it [00:21,  2.68it/s]
58it [00:21,  2.68it/s]
59it [00:21,  2.68it/s]
60it [00:22,  2.69it/s]
61it [00:22,  2.69it/s]
62it [00:22,  2.69it/s]
63it [00:23,  2.69it/s]
64it [00:23,  2.69it/s]
65it [00:24,  2.70it/s]
66it [00:24,  2.70it/s]
67it [00:24,  2.69it/s]
68it [00:25,  2.69it/s]
69it [00:25,  2.69it/s]
70it [00:25,  2.69it/s]
71it [00:26,  2.69it/s]
72it [00:26,  2.69it/s]
73it [00:26,  2.69it/s]
74it [00:27,  2.69it/s]
75it [00:27,  2.69it/s]
76it [00:28,  2.69it/s]
77it [00:28,  2.69it/s]
78it [00:28,  2.69it/s]
79it [00:29,  2.69it/s]
80it [00:29,  2.69it/s]
81it [00:29,  2.69it/s]
82it [00:30,  2.69it/s]
83it [00:30,  2.70it/s]
84it [00:31,  2.71it/s]
85it [00:31,  2.71it/s]
86it [00:31,  2.71it/s]
87it [00:32,  2.71it/s]
88it [00:32,  2.71it/s]
89it [00:32,  2.71it/s]
90it [00:33,  2.71it/s]
91it [00:33,  2.71it/s]
92it [00:34,  2.71it/s]
93it [00:34,  2.71it/s]
94it [00:34,  2.71it/s]
95it [00:35,  2.71it/s]
96it [00:35,  2.71it/s]
97it [00:35,  2.71it/s]
98it [00:36,  2.71it/s]
99it [00:36,  2.71it/s]
100it [00:36,  2.71it/s]
101it [00:37,  2.71it/s]
102it [00:37,  2.71it/s]
103it [00:38,  2.72it/s]
104it [00:38,  2.72it/s]
105it [00:38,  2.72it/s]
106it [00:39,  2.72it/s]
107it [00:39,  2.72it/s]
108it [00:39,  2.72it/s]
109it [00:40,  2.72it/s]
110it [00:40,  2.72it/s]
111it [00:41,  2.72it/s]
112it [00:41,  2.72it/s]
113it [00:41,  2.72it/s]
114it [00:42,  2.72it/s]
115it [00:42,  2.72it/s]
116it [00:42,  2.72it/s]
117it [00:43,  2.72it/s]
118it [00:43,  2.72it/s]
119it [00:43,  2.72it/s]
120it [00:44,  2.71it/s]
121it [00:44,  2.69it/s]
122it [00:45,  2.70it/s]
123it [00:45,  2.70it/s]
124it [00:45,  2.71it/s]
125it [00:46,  2.71it/s]
126it [00:46,  2.71it/s]
127it [00:46,  2.71it/s]
128it [00:47,  2.71it/s]
129it [00:47,  2.71it/s]
130it [00:48,  2.71it/s]
131it [00:48,  2.72it/s]
132it [00:48,  2.71it/s]
133it [00:49,  2.71it/s]
134it [00:49,  2.71it/s]
135it [00:49,  2.72it/s]
136it [00:50,  2.72it/s]
137it [00:50,  2.72it/s]
138it [00:50,  2.71it/s]
139it [00:51,  2.71it/s]
140it [00:51,  2.71it/s]
141it [00:52,  2.72it/s]
142it [00:52,  2.72it/s]
143it [00:52,  2.71it/s]
144it [00:53,  2.72it/s]
145it [00:53,  2.72it/s]
146it [00:53,  2.72it/s]
147it [00:54,  2.72it/s]
148it [00:54,  2.72it/s]
149it [00:55,  2.72it/s]
150it [00:55,  2.71it/s]
151it [00:55,  2.71it/s]
152it [00:56,  2.72it/s]
153it [00:56,  2.72it/s]
154it [00:56,  2.72it/s]
155it [00:57,  2.72it/s]
156it [00:57,  2.71it/s]
157it [00:57,  2.71it/s]
158it [00:58,  2.72it/s]
159it [00:58,  2.72it/s]
160it [00:59,  2.72it/s]
161it [00:59,  2.72it/s]
162it [00:59,  2.72it/s]
163it [01:00,  2.72it/s]
164it [01:00,  2.72it/s]
165it [01:00,  2.72it/s]
166it [01:01,  2.72it/s]
167it [01:01,  2.72it/s]
168it [01:02,  2.72it/s]
169it [01:02,  2.72it/s]
170it [01:02,  2.72it/s]
171it [01:03,  2.72it/s]
172it [01:03,  2.72it/s]
173it [01:03,  2.72it/s]
174it [01:04,  2.72it/s]
175it [01:04,  2.72it/s]
176it [01:04,  2.72it/s]
177it [01:05,  2.71it/s]
178it [01:05,  2.71it/s]
179it [01:06,  2.71it/s]
180it [01:06,  2.71it/s]
181it [01:06,  2.71it/s]
182it [01:07,  2.71it/s]
183it [01:07,  2.71it/s]
184it [01:07,  2.71it/s]
185it [01:08,  2.71it/s]
186it [01:08,  2.71it/s]
187it [01:08,  2.71it/s]
188it [01:09,  2.71it/s]
189it [01:09,  2.72it/s]
190it [01:10,  2.72it/s]
191it [01:10,  2.72it/s]
192it [01:10,  2.72it/s]
193it [01:11,  2.72it/s]
194it [01:11,  2.72it/s]
195it [01:11,  2.71it/s]
196it [01:12,  2.71it/s]
197it [01:12,  2.71it/s]
198it [01:13,  2.71it/s]
199it [01:13,  2.71it/s]
200it [01:13,  2.71it/s]
201it [01:14,  2.71it/s]
202it [01:14,  2.71it/s]
203it [01:14,  2.71it/s]
204it [01:15,  2.71it/s]
205it [01:15,  2.71it/s]
206it [01:16,  2.71it/s]
207it [01:16,  2.71it/s]
208it [01:16,  2.71it/s]
209it [01:17,  2.71it/s]
210it [01:17,  2.70it/s]
211it [01:17,  2.70it/s]
212it [01:18,  2.70it/s]
213it [01:18,  2.70it/s]
214it [01:18,  2.70it/s]
215it [01:19,  2.69it/s]
216it [01:19,  2.69it/s]
217it [01:20,  2.70it/s]
218it [01:20,  2.70it/s]
219it [01:20,  2.70it/s]
220it [01:21,  2.71it/s]
221it [01:21,  2.71it/s]
222it [01:21,  2.71it/s]
223it [01:22,  2.71it/s]
224it [01:22,  2.71it/s]
225it [01:23,  2.71it/s]
226it [01:23,  2.71it/s]
227it [01:23,  2.71it/s]
228it [01:24,  2.71it/s]
229it [01:24,  2.71it/s]
230it [01:24,  2.71it/s]
231it [01:25,  2.71it/s]
232it [01:25,  2.71it/s]
233it [01:25,  2.71it/s]
234it [01:26,  2.71it/s]
235it [01:26,  2.71it/s]
236it [01:27,  2.71it/s]
237it [01:27,  2.71it/s]
238it [01:27,  2.71it/s]
239it [01:28,  2.71it/s]
240it [01:28,  2.71it/s]
241it [01:28,  2.71it/s]
242it [01:29,  2.71it/s]
243it [01:29,  2.71it/s]
244it [01:30,  2.72it/s]
245it [01:30,  2.72it/s]
246it [01:30,  2.71it/s]
247it [01:31,  2.71it/s]
248it [01:31,  2.71it/s]
249it [01:31,  2.71it/s]
250it [01:32,  2.71it/s]
251it [01:32,  2.70it/s]
252it [01:32,  2.70it/s]
253it [01:33,  2.71it/s]
254it [01:33,  2.71it/s]
255it [01:34,  2.71it/s]
256it [01:34,  2.71it/s]
257it [01:34,  2.68it/s]
258it [01:35,  2.69it/s]
259it [01:35,  2.70it/s]
260it [01:35,  2.70it/s]
261it [01:36,  2.71it/s]
262it [01:36,  2.71it/s]
263it [01:37,  2.71it/s]
264it [01:37,  2.72it/s]
265it [01:37,  2.71it/s]
266it [01:38,  2.71it/s]
267it [01:38,  2.72it/s]
268it [01:38,  2.71it/s]
269it [01:39,  2.71it/s]
270it [01:39,  2.71it/s]
271it [01:40,  2.71it/s]
272it [01:40,  2.71it/s]
273it [01:40,  2.71it/s]
274it [01:41,  2.71it/s]
275it [01:41,  2.71it/s]
276it [01:41,  2.70it/s]
277it [01:42,  2.71it/s]
278it [01:42,  2.71it/s]
279it [01:42,  2.71it/s]
280it [01:43,  2.71it/s]
281it [01:43,  2.71it/s]
282it [01:44,  2.71it/s]
283it [01:44,  2.71it/s]
284it [01:44,  2.71it/s]
285it [01:45,  2.71it/s]
286it [01:45,  2.71it/s]
287it [01:45,  2.71it/s]
288it [01:46,  2.71it/s]
289it [01:46,  2.71it/s]
290it [01:47,  2.71it/s]
291it [01:47,  2.71it/s]
292it [01:47,  2.70it/s]
293it [01:48,  2.70it/s]
294it [01:48,  2.71it/s]
295it [01:48,  2.71it/s]
296it [01:49,  2.71it/s]
297it [01:49,  2.71it/s]
298it [01:49,  2.71it/s]
299it [01:50,  2.71it/s]
300it [01:50,  2.71it/s]
300it [01:50,  2.71it/s]
Working on eval task eval_real_author_wo_options with split real_authors_perturbed

Generating train split:   0%|                                                                                  | 0/100 [00:00<?, ? examples/s]
Generating train split: 100%|█████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 17075.00 examples/s]

  0%|                                                                                                                  | 0/25 [00:00<?, ?it/s]
  4%|████▏                                                                                                     | 1/25 [00:16<06:30, 16.28s/it]
  8%|████████▍                                                                                                 | 2/25 [00:23<04:07, 10.78s/it]
 12%|████████████▋                                                                                             | 3/25 [00:39<04:56, 13.47s/it]
 16%|████████████████▉                                                                                         | 4/25 [00:44<03:32, 10.12s/it]
 20%|█████████████████████▏                                                                                    | 5/25 [01:00<04:05, 12.26s/it]
 24%|█████████████████████████▍                                                                                | 6/25 [01:16<04:16, 13.51s/it]
 28%|█████████████████████████████▋                                                                            | 7/25 [01:32<04:17, 14.28s/it]
 32%|█████████████████████████████████▉                                                                        | 8/25 [01:48<04:11, 14.80s/it]
 36%|██████████████████████████████████████▏                                                                   | 9/25 [02:04<04:02, 15.19s/it]
 40%|██████████████████████████████████████████                                                               | 10/25 [02:11<03:07, 12.48s/it]
 44%|██████████████████████████████████████████████▏                                                          | 11/25 [02:17<02:29, 10.69s/it]
 48%|██████████████████████████████████████████████████▍                                                      | 12/25 [02:33<02:40, 12.36s/it]
 52%|██████████████████████████████████████████████████████▌                                                  | 13/25 [02:40<02:07, 10.59s/it]
 56%|██████████████████████████████████████████████████████████▊                                              | 14/25 [02:46<01:43,  9.37s/it]
 60%|███████████████████████████████████████████████████████████████                                          | 15/25 [02:53<01:25,  8.51s/it]
 64%|███████████████████████████████████████████████████████████████████▏                                     | 16/25 [03:09<01:36, 10.73s/it]
 68%|███████████████████████████████████████████████████████████████████████▍                                 | 17/25 [03:25<01:38, 12.29s/it]
 72%|███████████████████████████████████████████████████████████████████████████▌                             | 18/25 [03:41<01:34, 13.46s/it]
 76%|███████████████████████████████████████████████████████████████████████████████▊                         | 19/25 [03:48<01:08, 11.39s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████                     | 20/25 [04:04<01:03, 12.77s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 21/25 [04:10<00:43, 10.89s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 22/25 [04:26<00:37, 12.51s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 23/25 [04:33<00:21, 10.67s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 24/25 [04:39<00:09,  9.43s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [04:46<00:00,  8.51s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [04:46<00:00, 11.44s/it]
[2025-01-18 22:24:11,357][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:00,  3.35it/s]
2it [00:00,  3.35it/s]
3it [00:00,  3.34it/s]
4it [00:01,  3.34it/s]
5it [00:01,  3.33it/s]
6it [00:01,  3.33it/s]
7it [00:02,  3.34it/s]
8it [00:02,  3.34it/s]
9it [00:02,  3.33it/s]
10it [00:03,  3.32it/s]
11it [00:03,  3.33it/s]
12it [00:03,  3.33it/s]
13it [00:03,  3.33it/s]
14it [00:04,  3.34it/s]
15it [00:04,  3.34it/s]
16it [00:04,  3.34it/s]
17it [00:05,  3.34it/s]
18it [00:05,  3.34it/s]
19it [00:05,  3.34it/s]
20it [00:05,  3.34it/s]
21it [00:06,  3.34it/s]
22it [00:06,  3.34it/s]
23it [00:06,  3.34it/s]
24it [00:07,  3.34it/s]
25it [00:07,  3.34it/s]
26it [00:07,  3.34it/s]
27it [00:08,  3.33it/s]
28it [00:08,  3.33it/s]
29it [00:08,  3.33it/s]
30it [00:08,  3.32it/s]
31it [00:09,  3.33it/s]
32it [00:09,  3.33it/s]
33it [00:09,  3.33it/s]
34it [00:10,  3.34it/s]
35it [00:10,  3.33it/s]
36it [00:10,  3.34it/s]
37it [00:11,  3.34it/s]
38it [00:11,  3.34it/s]
39it [00:11,  3.34it/s]
40it [00:11,  3.34it/s]
41it [00:12,  3.34it/s]
42it [00:12,  3.34it/s]
43it [00:12,  3.34it/s]
44it [00:13,  3.34it/s]
45it [00:13,  3.33it/s]
46it [00:13,  3.33it/s]
47it [00:14,  3.33it/s]
48it [00:14,  3.32it/s]
49it [00:14,  3.32it/s]
50it [00:14,  3.32it/s]
51it [00:15,  3.31it/s]
52it [00:15,  3.31it/s]
53it [00:15,  3.31it/s]
54it [00:16,  3.32it/s]
55it [00:16,  3.32it/s]
56it [00:16,  3.31it/s]
57it [00:17,  3.31it/s]
58it [00:17,  3.31it/s]
59it [00:17,  3.32it/s]
60it [00:18,  3.30it/s]
61it [00:18,  3.29it/s]
62it [00:18,  3.27it/s]
63it [00:18,  3.26it/s]
64it [00:19,  3.25it/s]
65it [00:19,  3.24it/s]
66it [00:19,  3.24it/s]
67it [00:20,  3.23it/s]
68it [00:20,  3.24it/s]
69it [00:20,  3.24it/s]
70it [00:21,  3.24it/s]
71it [00:21,  3.25it/s]
72it [00:21,  3.27it/s]
73it [00:22,  3.29it/s]
74it [00:22,  3.30it/s]
75it [00:22,  3.32it/s]
76it [00:22,  3.32it/s]
77it [00:23,  3.33it/s]
78it [00:23,  3.33it/s]
79it [00:23,  3.33it/s]
80it [00:24,  3.33it/s]
81it [00:24,  3.33it/s]
82it [00:24,  3.33it/s]
83it [00:25,  3.33it/s]
84it [00:25,  3.33it/s]
85it [00:25,  3.33it/s]
86it [00:25,  3.32it/s]
87it [00:26,  3.32it/s]
88it [00:26,  3.33it/s]
89it [00:26,  3.33it/s]
90it [00:27,  3.33it/s]
91it [00:27,  3.33it/s]
92it [00:27,  3.33it/s]
93it [00:28,  3.33it/s]
94it [00:28,  3.33it/s]
95it [00:28,  3.34it/s]
96it [00:28,  3.34it/s]
97it [00:29,  3.34it/s]
98it [00:29,  3.34it/s]
99it [00:29,  3.35it/s]
100it [00:30,  3.35it/s]
100it [00:30,  3.32it/s]
Working on eval task eval_real_world_wo_options with split world_facts_perturbed

Generating train split:   0%|                                                                                  | 0/117 [00:00<?, ? examples/s]
Generating train split: 100%|█████████████████████████████████████████████████████████████████████| 117/117 [00:00<00:00, 22416.11 examples/s]

  0%|                                                                                                                  | 0/30 [00:00<?, ?it/s]
  3%|███▌                                                                                                      | 1/30 [00:06<03:17,  6.82s/it]
  7%|███████                                                                                                   | 2/30 [00:13<03:13,  6.89s/it]
 10%|██████████▌                                                                                               | 3/30 [00:20<03:03,  6.79s/it]
 13%|██████████████▏                                                                                           | 4/30 [00:27<02:56,  6.79s/it]
 17%|█████████████████▋                                                                                        | 5/30 [00:43<04:15, 10.24s/it]
 20%|█████████████████████▏                                                                                    | 6/30 [00:50<03:37,  9.05s/it]
 23%|████████████████████████▋                                                                                 | 7/30 [00:56<03:09,  8.23s/it]
 27%|████████████████████████████▎                                                                             | 8/30 [01:12<03:56, 10.73s/it]
 30%|███████████████████████████████▊                                                                          | 9/30 [01:19<03:19,  9.48s/it]
 33%|███████████████████████████████████                                                                      | 10/30 [01:26<02:51,  8.59s/it]
 37%|██████████████████████████████████████▌                                                                  | 11/30 [01:32<02:32,  8.00s/it]
 40%|██████████████████████████████████████████                                                               | 12/30 [01:48<03:07, 10.44s/it]
 43%|█████████████████████████████████████████████▌                                                           | 13/30 [01:55<02:37,  9.29s/it]
 47%|█████████████████████████████████████████████████                                                        | 14/30 [02:11<03:01, 11.33s/it]
 50%|████████████████████████████████████████████████████▌                                                    | 15/30 [02:18<02:29,  9.96s/it]
 53%|████████████████████████████████████████████████████████                                                 | 16/30 [02:25<02:06,  9.03s/it]
 57%|███████████████████████████████████████████████████████████▌                                             | 17/30 [02:31<01:47,  8.29s/it]
 60%|███████████████████████████████████████████████████████████████                                          | 18/30 [02:38<01:33,  7.82s/it]
 63%|██████████████████████████████████████████████████████████████████▌                                      | 19/30 [02:54<01:53, 10.29s/it]
 67%|██████████████████████████████████████████████████████████████████████                                   | 20/30 [03:10<02:00, 12.02s/it]
 70%|█████████████████████████████████████████████████████████████████████████▌                               | 21/30 [03:26<01:59, 13.26s/it]
 73%|█████████████████████████████████████████████████████████████████████████████                            | 22/30 [03:42<01:52, 14.09s/it]
 77%|████████████████████████████████████████████████████████████████████████████████▌                        | 23/30 [03:49<01:23, 11.89s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████                     | 24/30 [03:56<01:02, 10.40s/it]
 83%|███████████████████████████████████████████████████████████████████████████████████████▌                 | 25/30 [04:12<01:00, 12.08s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████              | 26/30 [04:28<00:52, 13.22s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████████████▌          | 27/30 [04:44<00:42, 14.11s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████       | 28/30 [05:00<00:29, 14.70s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 29/30 [05:07<00:12, 12.29s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [05:12<00:00, 10.05s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [05:12<00:00, 10.41s/it]
[2025-01-18 22:29:54,820][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:00,  3.34it/s]
2it [00:00,  3.34it/s]
3it [00:00,  3.34it/s]
4it [00:01,  3.34it/s]
5it [00:01,  3.34it/s]
6it [00:01,  3.34it/s]
7it [00:02,  3.34it/s]
8it [00:02,  3.34it/s]
