Loading checkpoint from /workspace/IKE_incorrect/model

Loading checkpoint shards:   0%|                                                            | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▋                                           | 1/6 [00:02<00:14,  2.91s/it]
77it [05:52,  4.57s/it]
78it [05:57,  4.57s/it]
79it [06:01,  4.57s/it]
80it [06:06,  4.57s/it]
81it [06:10,  4.57s/it]
82it [06:15,  4.57s/it]
83it [06:20,  4.58s/it]
84it [06:24,  4.59s/it]
85it [06:29,  4.59s/it]
86it [06:33,  4.59s/it]
87it [06:38,  4.60s/it]
88it [06:43,  4.59s/it]
89it [06:47,  4.60s/it]
90it [06:52,  4.60s/it]
91it [06:56,  4.60s/it]
92it [07:01,  4.60s/it]
93it [07:06,  4.61s/it]
94it [07:10,  4.61s/it]
95it [07:15,  4.60s/it]
96it [07:19,  4.61s/it]
97it [07:24,  4.60s/it]
98it [07:29,  4.61s/it]
99it [07:33,  4.61s/it]
100it [07:38,  4.61s/it]
101it [07:42,  4.60s/it]
102it [07:47,  4.59s/it]
103it [07:52,  4.59s/it]
104it [07:56,  4.59s/it]
105it [08:01,  4.58s/it]
106it [08:05,  4.58s/it]
107it [08:10,  4.58s/it]
108it [08:15,  4.58s/it]
109it [08:19,  4.58s/it]
110it [08:24,  4.58s/it]
111it [08:28,  4.58s/it]
112it [08:33,  4.58s/it]
113it [08:37,  4.58s/it]
114it [08:42,  4.58s/it]
115it [08:47,  4.58s/it]
116it [08:51,  4.58s/it]
117it [08:56,  4.58s/it]
118it [09:00,  4.58s/it]
119it [09:05,  4.58s/it]
120it [09:09,  4.58s/it]
121it [09:14,  4.57s/it]
122it [09:19,  4.56s/it]
123it [09:23,  4.56s/it]
124it [09:28,  4.56s/it]
125it [09:32,  4.56s/it]
126it [09:37,  4.57s/it]
127it [09:41,  4.56s/it]
128it [09:46,  4.56s/it]
129it [09:51,  4.56s/it]
130it [09:55,  4.57s/it]
131it [10:00,  4.57s/it]
132it [10:04,  4.57s/it]
133it [10:09,  4.57s/it]
134it [10:13,  4.57s/it]
135it [10:18,  4.57s/it]
136it [10:23,  4.57s/it]
137it [10:27,  4.58s/it]
138it [10:32,  4.58s/it]
139it [10:36,  4.58s/it]
140it [10:41,  4.58s/it]
141it [10:45,  4.57s/it]
142it [10:50,  4.57s/it]
143it [10:55,  4.57s/it]
144it [10:59,  4.57s/it]
145it [11:04,  4.57s/it]
146it [11:08,  4.57s/it]
147it [11:13,  4.57s/it]
148it [11:17,  4.57s/it]
149it [11:22,  4.57s/it]
150it [11:27,  4.57s/it]
151it [11:31,  4.57s/it]
152it [11:36,  4.57s/it]
153it [11:40,  4.57s/it]
154it [11:45,  4.57s/it]
155it [11:49,  4.57s/it]
156it [11:54,  4.57s/it]
157it [11:59,  4.57s/it]
158it [12:03,  4.57s/it]
159it [12:08,  4.57s/it]
160it [12:12,  4.57s/it]
161it [12:17,  4.57s/it]
162it [12:21,  4.57s/it]
163it [12:26,  4.57s/it]
164it [12:31,  4.57s/it]
165it [12:35,  4.57s/it]
166it [12:40,  4.57s/it]
167it [12:44,  4.57s/it]
168it [12:49,  4.57s/it]
169it [12:53,  4.57s/it]
170it [12:58,  4.58s/it]
171it [13:03,  4.58s/it]
172it [13:07,  4.58s/it]
173it [13:12,  4.58s/it]
174it [13:16,  4.58s/it]
175it [13:21,  4.58s/it]
176it [13:25,  4.57s/it]
177it [13:30,  4.58s/it]
178it [13:35,  4.57s/it]
179it [13:39,  4.58s/it]
180it [13:44,  4.58s/it]
181it [13:48,  4.57s/it]
182it [13:53,  4.57s/it]
183it [13:57,  4.56s/it]
184it [14:02,  4.57s/it]
185it [14:07,  4.57s/it]
186it [14:11,  4.57s/it]
187it [14:16,  4.57s/it]
188it [14:20,  4.57s/it]
189it [14:25,  4.57s/it]
190it [14:29,  4.57s/it]
191it [14:34,  4.57s/it]
192it [14:39,  4.57s/it]
193it [14:43,  4.57s/it]
194it [14:48,  4.57s/it]
195it [14:52,  4.57s/it]
196it [14:57,  4.57s/it]
197it [15:01,  4.57s/it]
198it [15:06,  4.57s/it]
199it [15:11,  4.57s/it]
200it [15:15,  4.57s/it]
201it [15:20,  4.57s/it]
202it [15:24,  4.57s/it]
203it [15:29,  4.56s/it]
204it [15:33,  4.56s/it]
205it [15:38,  4.56s/it]
206it [15:43,  4.56s/it]
207it [15:47,  4.56s/it]
208it [15:52,  4.57s/it]
209it [15:56,  4.56s/it]
210it [16:01,  4.56s/it]
211it [16:05,  4.57s/it]
212it [16:10,  4.57s/it]
213it [16:14,  4.57s/it]
214it [16:19,  4.57s/it]
215it [16:24,  4.57s/it]
216it [16:28,  4.57s/it]
217it [16:33,  4.57s/it]
218it [16:37,  4.57s/it]
219it [16:42,  4.57s/it]
220it [16:46,  4.57s/it]
221it [16:51,  4.57s/it]
222it [16:56,  4.57s/it]
223it [17:00,  4.57s/it]
224it [17:05,  4.57s/it]
225it [17:09,  4.57s/it]
226it [17:14,  4.57s/it]
227it [17:18,  4.57s/it]
228it [17:23,  4.57s/it]
229it [17:28,  4.57s/it]
230it [17:32,  4.57s/it]
231it [17:37,  4.57s/it]
232it [17:41,  4.57s/it]
233it [17:46,  4.57s/it]
234it [17:50,  4.57s/it]
235it [17:55,  4.57s/it]
236it [18:00,  4.57s/it]
237it [18:04,  4.57s/it]
238it [18:09,  4.57s/it]
239it [18:13,  4.57s/it]
240it [18:18,  4.57s/it]
241it [18:22,  4.57s/it]
242it [18:27,  4.56s/it]
243it [18:32,  4.56s/it]
244it [18:36,  4.56s/it]
245it [18:41,  4.57s/it]
246it [18:45,  4.57s/it]
247it [18:50,  4.57s/it]
248it [18:54,  4.57s/it]
249it [18:59,  4.57s/it]
250it [19:04,  4.57s/it]
251it [19:08,  4.57s/it]
252it [19:13,  4.56s/it]
253it [19:17,  4.56s/it]
254it [19:22,  4.57s/it]
255it [19:26,  4.56s/it]
256it [19:31,  4.56s/it]
257it [19:35,  4.56s/it]
258it [19:40,  4.57s/it]
259it [19:45,  4.57s/it]
260it [19:49,  4.57s/it]
261it [19:54,  4.57s/it]
262it [19:58,  4.57s/it]
263it [20:03,  4.57s/it]
264it [20:07,  4.57s/it]
265it [20:12,  4.57s/it]
266it [20:17,  4.57s/it]
267it [20:21,  4.57s/it]
268it [20:26,  4.57s/it]
269it [20:30,  4.57s/it]
270it [20:35,  4.57s/it]
271it [20:39,  4.57s/it]
272it [20:44,  4.57s/it]
273it [20:49,  4.57s/it]
274it [20:53,  4.57s/it]
275it [20:58,  4.57s/it]
276it [21:02,  4.57s/it]
277it [21:07,  4.57s/it]
278it [21:11,  4.57s/it]
279it [21:16,  4.57s/it]
280it [21:21,  4.57s/it]
281it [21:25,  4.57s/it]
282it [21:30,  4.57s/it]
283it [21:34,  4.57s/it]
284it [21:39,  4.57s/it]
285it [21:43,  4.57s/it]
286it [21:48,  4.57s/it]
287it [21:53,  4.58s/it]
288it [21:57,  4.58s/it]
289it [22:02,  4.58s/it]
290it [22:06,  4.58s/it]
291it [22:11,  4.58s/it]
292it [22:16,  4.58s/it]
293it [22:20,  4.58s/it]
294it [22:25,  4.58s/it]
295it [22:29,  4.58s/it]
296it [22:34,  4.58s/it]
297it [22:38,  4.59s/it]
298it [22:43,  4.59s/it]
299it [22:48,  4.58s/it]
300it [22:52,  4.58s/it]
300it [22:52,  4.58s/it]
Working on eval task eval_real_author_wo_options with split real_authors_perturbed

  0%|                                                                                      | 0/25 [00:00<?, ?it/s]
  4%|███                                                                           | 1/25 [00:16<06:43, 16.83s/it]
  8%|██████▏                                                                       | 2/25 [00:30<05:38, 14.72s/it]
 12%|█████████▎                                                                    | 3/25 [00:38<04:24, 12.01s/it]
 16%|████████████▍                                                                 | 4/25 [00:49<03:58, 11.34s/it]
 20%|███████████████▌                                                              | 5/25 [01:02<04:03, 12.16s/it]Empty generation for input index: 3

 24%|██████████████████▋                                                           | 6/25 [01:20<04:28, 14.13s/it]
 28%|█████████████████████▊                                                        | 7/25 [01:33<04:08, 13.82s/it]
 32%|████████████████████████▉                                                     | 8/25 [01:47<03:51, 13.59s/it]
 36%|████████████████████████████                                                  | 9/25 [02:00<03:37, 13.57s/it]
 40%|██████████████████████████████▊                                              | 10/25 [02:15<03:28, 13.89s/it]
 44%|█████████████████████████████████▉                                           | 11/25 [02:21<02:42, 11.60s/it]
 48%|████████████████████████████████████▉                                        | 12/25 [02:35<02:39, 12.30s/it]
 52%|████████████████████████████████████████                                     | 13/25 [02:49<02:33, 12.78s/it]
 56%|███████████████████████████████████████████                                  | 14/25 [02:56<02:02, 11.15s/it]
 60%|██████████████████████████████████████████████▏                              | 15/25 [03:12<02:05, 12.52s/it]Empty generation for input index: 2

 64%|█████████████████████████████████████████████████▎                           | 16/25 [03:30<02:07, 14.19s/it]
 68%|████████████████████████████████████████████████████▎                        | 17/25 [03:48<02:03, 15.46s/it]
 72%|███████████████████████████████████████████████████████▍                     | 18/25 [04:03<01:46, 15.14s/it]
 76%|██████████████████████████████████████████████████████████▌                  | 19/25 [04:12<01:20, 13.43s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 20/25 [04:19<00:57, 11.49s/it]
 84%|████████████████████████████████████████████████████████████████▋            | 21/25 [04:37<00:53, 13.47s/it]
 88%|███████████████████████████████████████████████████████████████████▊         | 22/25 [04:52<00:41, 13.98s/it]
 92%|██████████████████████████████████████████████████████████████████████▊      | 23/25 [04:59<00:23, 11.68s/it]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 24/25 [05:09<00:11, 11.38s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [05:23<00:00, 12.06s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 25/25 [05:23<00:00, 12.95s/it]
[2025-01-25 01:22:09,456][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:03,  3.10s/it]
2it [00:06,  3.10s/it]
3it [00:09,  3.10s/it]
4it [00:12,  3.10s/it]
5it [00:15,  3.10s/it]
6it [00:18,  3.10s/it]
7it [00:21,  3.11s/it]
8it [00:24,  3.10s/it]
9it [00:27,  3.11s/it]
10it [00:31,  3.11s/it]
11it [00:34,  3.11s/it]
12it [00:37,  3.11s/it]
13it [00:40,  3.11s/it]
14it [00:43,  3.11s/it]
15it [00:46,  3.11s/it]
16it [00:49,  3.11s/it]
17it [00:52,  3.11s/it]
18it [00:55,  3.11s/it]
19it [00:59,  3.11s/it]
20it [01:02,  3.11s/it]
21it [01:05,  3.11s/it]
22it [01:08,  3.11s/it]
23it [01:11,  3.11s/it]
24it [01:14,  3.11s/it]
25it [01:17,  3.11s/it]
26it [01:20,  3.11s/it]
27it [01:23,  3.11s/it]
28it [01:27,  3.11s/it]
29it [01:30,  3.11s/it]
30it [01:33,  3.11s/it]
31it [01:36,  3.11s/it]
32it [01:39,  3.11s/it]
33it [01:42,  3.11s/it]
34it [01:45,  3.11s/it]
35it [01:48,  3.11s/it]
36it [01:51,  3.11s/it]
37it [01:55,  3.11s/it]
38it [01:58,  3.11s/it]
39it [02:01,  3.11s/it]
40it [02:04,  3.11s/it]
41it [02:07,  3.11s/it]
42it [02:10,  3.11s/it]
43it [02:13,  3.11s/it]
44it [02:16,  3.11s/it]
45it [02:19,  3.11s/it]
46it [02:23,  3.11s/it]
47it [02:26,  3.11s/it]
48it [02:29,  3.11s/it]
49it [02:32,  3.11s/it]
50it [02:35,  3.11s/it]
51it [02:38,  3.11s/it]
52it [02:41,  3.11s/it]
53it [02:44,  3.11s/it]
54it [02:47,  3.11s/it]
55it [02:51,  3.11s/it]
56it [02:54,  3.11s/it]
57it [02:57,  3.11s/it]
58it [03:00,  3.11s/it]
59it [03:03,  3.11s/it]
60it [03:06,  3.11s/it]
61it [03:09,  3.11s/it]
62it [03:12,  3.11s/it]
63it [03:15,  3.11s/it]
64it [03:19,  3.11s/it]
65it [03:22,  3.11s/it]
66it [03:25,  3.11s/it]
67it [03:28,  3.11s/it]
68it [03:31,  3.11s/it]
69it [03:34,  3.12s/it]
70it [03:37,  3.12s/it]
71it [03:40,  3.12s/it]
72it [03:43,  3.11s/it]
73it [03:47,  3.12s/it]
74it [03:50,  3.12s/it]
75it [03:53,  3.11s/it]
76it [03:56,  3.12s/it]
77it [03:59,  3.12s/it]
78it [04:02,  3.11s/it]
79it [04:05,  3.11s/it]
80it [04:08,  3.11s/it]
81it [04:11,  3.11s/it]
82it [04:15,  3.11s/it]
83it [04:18,  3.11s/it]
84it [04:21,  3.11s/it]
85it [04:24,  3.11s/it]
86it [04:27,  3.11s/it]
87it [04:30,  3.11s/it]
88it [04:33,  3.12s/it]
89it [04:36,  3.11s/it]
90it [04:40,  3.11s/it]
91it [04:43,  3.11s/it]
92it [04:46,  3.12s/it]
93it [04:49,  3.11s/it]
94it [04:52,  3.11s/it]
95it [04:55,  3.11s/it]
96it [04:58,  3.11s/it]
97it [05:01,  3.12s/it]
98it [05:04,  3.12s/it]
99it [05:08,  3.11s/it]
100it [05:11,  3.11s/it]
100it [05:11,  3.11s/it]
Working on eval task eval_real_world_wo_options with split world_facts_perturbed

  0%|                                                                                      | 0/30 [00:00<?, ?it/s]
  3%|██▌                                                                           | 1/30 [00:05<02:44,  5.69s/it]
  7%|█████▏                                                                        | 2/30 [00:12<02:59,  6.41s/it]
 10%|███████▊                                                                      | 3/30 [00:26<04:27,  9.92s/it]
 13%|██████████▍                                                                   | 4/30 [00:34<03:52,  8.93s/it]
 17%|█████████████                                                                 | 5/30 [00:44<03:52,  9.31s/it]
 20%|███████████████▌                                                              | 6/30 [00:54<03:53,  9.72s/it]
 23%|██████████████████▏                                                           | 7/30 [01:07<04:07, 10.76s/it]
 27%|████████████████████▊                                                         | 8/30 [01:14<03:29,  9.53s/it]
 30%|███████████████████████▍                                                      | 9/30 [01:29<03:55, 11.20s/it]
 33%|█████████████████████████▋                                                   | 10/30 [01:38<03:31, 10.59s/it]
 37%|████████████████████████████▏                                                | 11/30 [01:48<03:17, 10.39s/it]
 40%|██████████████████████████████▊                                              | 12/30 [01:54<02:44,  9.15s/it]
 43%|█████████████████████████████████▎                                           | 13/30 [02:01<02:24,  8.48s/it]
 47%|███████████████████████████████████▉                                         | 14/30 [02:08<02:05,  7.83s/it]
 50%|██████████████████████████████████████▌                                      | 15/30 [02:14<01:50,  7.39s/it]
 53%|█████████████████████████████████████████                                    | 16/30 [02:20<01:39,  7.08s/it]
 57%|███████████████████████████████████████████▋                                 | 17/30 [02:32<01:48,  8.35s/it]
 60%|██████████████████████████████████████████████▏                              | 18/30 [02:38<01:32,  7.70s/it]
 63%|████████████████████████████████████████████████▊                            | 19/30 [02:52<01:47,  9.81s/it]
 67%|███████████████████████████████████████████████████▎                         | 20/30 [02:59<01:28,  8.90s/it]
 70%|█████████████████████████████████████████████████████▉                       | 21/30 [03:07<01:15,  8.42s/it]
 73%|████████████████████████████████████████████████████████▍                    | 22/30 [03:13<01:01,  7.75s/it]
 77%|███████████████████████████████████████████████████████████                  | 23/30 [03:20<00:53,  7.68s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 24/30 [03:29<00:48,  8.04s/it]
 83%|████████████████████████████████████████████████████████████████▏            | 25/30 [03:36<00:39,  7.80s/it]
 87%|██████████████████████████████████████████████████████████████████▋          | 26/30 [03:49<00:37,  9.38s/it]
 90%|█████████████████████████████████████████████████████████████████████▎       | 27/30 [04:04<00:32, 10.97s/it]
 93%|███████████████████████████████████████████████████████████████████████▊     | 28/30 [04:11<00:19,  9.61s/it]
 97%|██████████████████████████████████████████████████████████████████████████▍  | 29/30 [04:29<00:12, 12.15s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [04:31<00:00,  9.07s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 30/30 [04:31<00:00,  9.03s/it]
[2025-01-25 01:31:51,697][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:03,  3.11s/it]
2it [00:06,  3.11s/it]
3it [00:09,  3.11s/it]
4it [00:12,  3.10s/it]
5it [00:15,  3.10s/it]
6it [00:18,  3.10s/it]
7it [00:21,  3.10s/it]
8it [00:24,  3.10s/it]
9it [00:27,  3.11s/it]
10it [00:31,  3.11s/it]
11it [00:34,  3.11s/it]
12it [00:37,  3.11s/it]
13it [00:40,  3.11s/it]
14it [00:43,  3.11s/it]
15it [00:46,  3.11s/it]
16it [00:49,  3.11s/it]
17it [00:52,  3.11s/it]
18it [00:55,  3.11s/it]
19it [00:59,  3.11s/it]
20it [01:02,  3.11s/it]
21it [01:05,  3.11s/it]
22it [01:08,  3.11s/it]
23it [01:11,  3.11s/it]
24it [01:14,  3.11s/it]
25it [01:17,  3.11s/it]
26it [01:20,  3.11s/it]
27it [01:23,  3.11s/it]
28it [01:27,  3.11s/it]
29it [01:30,  3.11s/it]
30it [01:33,  3.11s/it]
31it [01:36,  3.11s/it]
32it [01:39,  3.11s/it]
33it [01:42,  3.11s/it]
34it [01:45,  3.11s/it]
35it [01:48,  3.11s/it]
36it [01:51,  3.11s/it]
37it [01:54,  3.11s/it]
38it [01:58,  3.11s/it]
39it [02:01,  3.11s/it]
40it [02:04,  3.11s/it]
41it [02:07,  3.11s/it]
42it [02:10,  3.11s/it]
43it [02:13,  3.11s/it]
44it [02:16,  3.11s/it]
45it [02:19,  3.11s/it]
46it [02:22,  3.11s/it]
47it [02:26,  3.11s/it]
48it [02:29,  3.11s/it]
49it [02:32,  3.11s/it]
50it [02:35,  3.11s/it]
51it [02:38,  3.11s/it]
52it [02:41,  3.11s/it]
53it [02:44,  3.11s/it]
54it [02:47,  3.11s/it]
55it [02:50,  3.11s/it]
56it [02:54,  3.11s/it]
57it [02:57,  3.11s/it]
58it [03:00,  3.11s/it]
59it [03:03,  3.11s/it]
60it [03:06,  3.11s/it]
61it [03:09,  3.11s/it]
62it [03:12,  3.11s/it]
63it [03:15,  3.11s/it]
64it [03:18,  3.11s/it]
65it [03:21,  3.11s/it]
66it [03:25,  3.11s/it]
67it [03:28,  3.11s/it]
68it [03:31,  3.11s/it]
69it [03:34,  3.11s/it]
70it [03:37,  3.11s/it]
71it [03:40,  3.11s/it]
72it [03:43,  3.11s/it]
73it [03:46,  3.11s/it]
